lexicon_subjective,lexicon_positive,lexicon_negative,lexicon_quotation_exclamation,lexicon_subjective_prop,lexicon_positive_prop,lexicon_negative_prop,lexicon_quotation_exclamation_prop,subjectivity
2.0,2.0,2.0,2.0,0.5,0.5,0.5,0.5,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,3.0,3.0,3.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
7.0,7.0,7.0,7.0,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.23333333333333334,1.0
3.0,3.0,3.0,3.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,1.0
3.0,3.0,3.0,3.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.10714285714285714,1.0
1.0,1.0,1.0,1.0,0.04,0.04,0.04,0.04,1.0
1.0,1.0,1.0,1.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0
2.0,2.0,2.0,2.0,0.125,0.125,0.125,0.125,1.0
5.0,5.0,5.0,5.0,0.2631578947368421,0.2631578947368421,0.2631578947368421,0.2631578947368421,1.0
4.0,4.0,4.0,4.0,0.14814814814814814,0.14814814814814814,0.14814814814814814,0.14814814814814814,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,3.0,3.0,3.0,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,1.0
2.0,2.0,2.0,2.0,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.06060606060606061,1.0
1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,1.0
4.0,4.0,4.0,4.0,0.16,0.16,0.16,0.16,1.0
1.0,1.0,1.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,3.0,3.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0
3.0,3.0,3.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0
4.0,4.0,4.0,4.0,0.16,0.16,0.16,0.16,1.0
4.0,4.0,4.0,4.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0
1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.2,1.0
2.0,2.0,2.0,2.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.0
3.0,3.0,3.0,3.0,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,1.0
4.0,4.0,4.0,4.0,0.125,0.125,0.125,0.125,1.0
2.0,2.0,2.0,2.0,0.1,0.1,0.1,0.1,1.0
4.0,4.0,4.0,4.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,1.0
1.0,1.0,1.0,1.0,0.125,0.125,0.125,0.125,1.0
4.0,4.0,4.0,4.0,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,1.0
4.0,4.0,4.0,4.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,1.0
2.0,2.0,2.0,2.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0
3.0,3.0,3.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.0
1.0,1.0,1.0,1.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
1.0,1.0,1.0,1.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,1.0
3.0,3.0,3.0,3.0,0.1875,0.1875,0.1875,0.1875,1.0
5.0,5.0,5.0,5.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0
2.0,2.0,2.0,2.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,2.0,2.0,2.0,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.11764705882352941,1.0
2.0,2.0,2.0,2.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,1.0
1.0,1.0,1.0,1.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,1.0
4.0,4.0,4.0,4.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0
1.0,1.0,1.0,1.0,0.125,0.125,0.125,0.125,1.0
1.0,1.0,1.0,1.0,0.0625,0.0625,0.0625,0.0625,1.0
1.0,1.0,1.0,1.0,0.0625,0.0625,0.0625,0.0625,1.0
2.0,2.0,2.0,2.0,0.125,0.125,0.125,0.125,1.0
4.0,4.0,4.0,4.0,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.17391304347826086,1.0
1.0,1.0,1.0,1.0,0.2,0.2,0.2,0.2,1.0
1.0,1.0,1.0,1.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,2.0,2.0,2.0,0.2,0.2,0.2,0.2,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3.0,3.0,3.0,3.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
2.0,2.0,2.0,2.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.0
1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.0,2.0,2.0,2.0,0.2,0.2,0.2,0.2,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5.0,5.0,5.0,5.0,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1.0
1.0,1.0,1.0,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,1.0
1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,1.0
3.0,3.0,3.0,3.0,0.15,0.15,0.15,0.15,1.0
5.0,5.0,5.0,5.0,0.29411764705882354,0.29411764705882354,0.29411764705882354,0.29411764705882354,1.0
2.0,2.0,2.0,2.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,1.0
2.0,2.0,2.0,2.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,1.0
3.0,3.0,3.0,3.0,0.375,0.375,0.375,0.375,1.0
1.0,1.0,1.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0
2.0,2.0,2.0,2.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0
1.0,1.0,1.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,1.0
4.0,4.0,4.0,4.0,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,1.0
4.0,4.0,4.0,4.0,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367,1.0
1.0,1.0,1.0,1.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,1.0
5.0,5.0,5.0,5.0,0.22727272727272727,0.22727272727272727,0.22727272727272727,0.22727272727272727,1.0
