count_dictionary_words,count_named_entities,count_number_date_time,future_tense,subjectivity
16,0,1,0,0
25,1,0,0,0
16,0,0,0,0
13,0,0,0,0
21,0,0,0,0
6,0,1,0,0
2,0,0,0,0
16,0,0,0,0
13,0,0,0,0
7,0,0,0,0
38,1,0,0,0
8,1,0,0,0
16,0,0,0,0
33,1,0,0,0
21,0,0,0,0
50,3,1,0,0
40,4,1,0,0
46,3,0,0,0
29,1,0,0,0
5,1,0,0,0
10,0,0,0,0
15,0,0,0,0
3,0,0,0,0
22,1,0,0,0
11,2,0,0,0
14,0,0,0,0
4,0,0,0,0
28,0,0,0,0
7,1,0,0,0
20,1,1,0,0
39,2,0,0,0
22,0,0,0,0
5,0,0,0,0
12,2,0,0,0
6,0,0,0,0
11,1,1,0,0
16,1,0,0,0
50,0,0,0,0
40,1,0,0,0
22,4,0,0,0
13,2,0,0,0
23,1,0,0,0
14,0,0,0,0
73,3,1,0,0
19,0,1,0,0
27,2,0,0,0
9,0,0,0,0
6,2,0,0,0
40,1,1,0,0
19,0,1,0,0
6,0,0,0,0
30,2,0,0,0
6,2,0,0,0
21,0,1,0,0
23,0,0,0,0
19,0,0,0,0
16,2,0,0,0
13,1,3,0,0
19,1,0,0,0
8,0,0,0,0
35,0,0,0,0
12,1,0,0,0
5,1,0,0,0
17,1,1,0,0
13,1,0,0,0
20,2,0,0,0
13,1,0,0,0
6,0,0,0,0
10,0,0,0,0
13,0,0,0,0
34,3,0,0,0
15,0,0,0,0
3,1,0,0,0
25,0,0,0,0
19,2,0,0,0
23,5,0,0,0
33,2,0,0,0
9,0,0,0,0
24,0,0,0,0
32,0,1,0,0
22,3,1,0,0
25,0,0,0,0
11,3,0,0,0
19,0,2,0,0
10,2,0,0,0
43,1,0,0,0
13,1,0,0,0
10,0,0,0,0
33,0,0,0,0
9,0,0,0,0
16,0,0,0,0
19,1,0,0,0
11,0,0,0,0
29,2,0,0,0
33,1,0,0,0
22,0,0,0,0
17,1,0,0,0
28,0,0,0,0
24,0,0,0,0
20,1,0,0,0
34,1,0,0,0
0,1,0,0,0
14,1,2,0,0
5,1,0,0,0
12,0,0,0,0
6,0,0,0,0
73,6,2,0,0
21,0,1,0,0
39,2,0,0,0
6,0,0,0,0
12,0,0,0,0
7,1,0,0,0
16,1,0,0,0
30,1,0,0,0
10,1,0,0,0
25,2,1,0,0
10,0,0,0,0
34,0,0,0,0
8,2,0,0,0
5,0,0,0,0
16,0,1,0,0
22,1,0,0,0
6,0,0,0,0
12,0,0,0,0
61,4,0,0,0
23,0,1,0,0
18,0,0,0,0
20,2,0,0,0
9,0,0,0,0
12,0,1,0,0
5,0,0,0,0
20,0,0,0,0
14,0,0,0,0
13,1,0,0,0
18,1,1,0,0
16,0,0,0,0
11,1,0,0,0
13,1,0,0,0
17,0,0,0,0
13,1,0,0,0
29,1,0,0,0
4,0,0,0,0
15,0,0,0,0
12,1,0,0,0
68,1,0,0,0
29,1,0,0,0
13,0,0,0,0
6,1,0,0,0
11,0,0,0,0
25,0,1,0,0
18,0,0,0,0
14,0,0,0,0
27,0,1,0,0
134,8,1,0,0
4,0,0,0,0
30,1,0,0,0
28,1,0,0,0
12,0,0,0,0
15,1,0,0,0
11,1,0,0,0
13,2,0,0,0
11,0,0,0,0
11,0,0,0,0
28,2,0,0,0
18,0,0,0,0
50,0,0,0,0
2,1,0,0,0
13,0,0,0,0
6,0,1,0,0
9,1,0,0,0
60,2,2,0,0
12,1,0,0,0
9,2,0,0,0
15,1,0,0,0
25,1,1,0,0
4,0,0,0,0
27,0,0,0,0
10,1,0,0,0
14,0,1,0,0
31,0,0,0,0
24,1,0,0,0
48,4,1,0,0
23,1,0,0,0
30,0,1,0,0
5,0,0,0,0
12,0,0,0,0
13,1,0,0,0
29,2,1,0,0
4,0,0,0,0
24,2,0,0,0
19,1,0,0,0
8,0,0,0,0
27,0,0,0,0
30,2,0,0,0
16,0,0,0,0
8,0,0,0,0
5,0,0,0,0
11,0,0,0,0
20,1,0,0,0
5,0,0,0,0
35,0,0,0,0
46,1,0,0,0
14,0,0,0,0
10,0,0,0,0
10,1,0,0,0
26,2,0,0,0
10,0,0,0,0
19,0,1,0,0
12,0,0,0,0
48,4,0,0,0
68,0,0,0,0
15,0,0,0,0
14,0,0,0,0
47,1,0,0,0
11,0,0,0,0
33,1,1,0,0
12,0,0,0,0
32,0,0,0,0
14,0,0,0,0
28,0,0,0,0
32,0,0,0,0
31,0,0,0,0
4,1,1,0,0
9,0,0,0,0
14,0,1,0,0
25,1,1,0,0
36,2,0,0,0
18,0,0,0,0
1,0,0,0,0
5,1,0,0,0
23,0,0,0,0
29,2,0,0,0
8,1,0,0,0
14,0,0,0,0
14,0,0,0,0
46,4,0,0,0
17,0,0,0,0
15,0,0,0,0
21,0,0,0,0
29,0,0,0,0
9,0,0,0,0
31,3,0,0,0
24,0,0,0,0
17,0,0,0,0
10,1,0,0,0
33,5,0,0,0
29,1,1,0,0
23,1,0,0,0
5,1,0,0,0
15,0,0,0,0
6,0,0,0,0
7,0,0,0,0
17,2,0,0,0
24,0,0,0,0
18,0,0,0,0
14,0,0,0,0
9,1,0,0,0
17,0,0,0,0
18,2,0,0,0
11,0,0,0,0
18,1,1,0,0
27,1,0,0,0
6,1,0,0,0
5,0,0,0,0
32,2,0,0,0
13,0,0,0,0
65,5,0,0,0
17,0,0,0,0
33,0,0,0,0
61,0,0,0,0
10,0,0,0,0
12,1,0,0,0
4,1,0,0,0
11,0,1,0,0
16,1,0,0,0
21,0,0,0,0
12,0,0,0,0
6,1,1,0,0
42,0,0,0,0
21,1,0,0,0
11,0,0,0,0
4,1,0,0,0
30,2,0,0,0
15,0,0,0,0
24,0,0,0,0
46,1,0,0,0
11,2,0,0,0
15,2,0,0,0
23,0,0,0,0
6,0,0,0,0
76,4,0,0,0
27,1,0,0,0
7,0,1,0,0
6,0,0,0,0
33,1,0,0,0
33,2,0,0,0
10,1,0,0,0
14,0,0,0,0
14,1,1,0,0
10,0,0,0,0
3,0,0,0,0
25,1,0,0,0
27,0,0,0,0
42,1,0,0,0
23,1,0,0,0
9,0,0,0,0
23,6,0,0,0
25,0,0,0,0
15,0,0,0,0
8,0,0,0,0
18,0,2,0,0
39,0,0,0,0
50,0,1,0,0
7,0,0,0,0
7,1,0,0,0
5,0,0,0,0
27,0,1,0,0
14,0,0,0,0
19,1,0,0,0
23,0,0,0,0
18,2,0,0,0
15,0,2,0,0
43,0,0,0,0
19,0,0,0,0
18,0,1,0,0
17,0,0,0,0
19,0,0,0,0
19,6,0,0,0
11,0,1,0,0
16,0,0,0,0
6,1,0,0,0
13,0,0,0,0
23,0,2,0,0
38,0,0,0,0
10,1,0,0,0
23,0,0,0,0
40,1,0,0,0
6,0,0,0,0
24,1,0,0,0
7,0,0,0,0
19,2,0,0,0
9,0,1,0,0
27,0,0,0,0
12,0,0,0,0
41,1,0,0,0
19,0,0,0,0
18,2,0,0,0
15,0,0,0,0
30,0,0,0,0
48,4,1,0,0
7,0,0,0,0
16,2,0,0,0
5,0,0,0,0
56,5,2,0,0
8,0,1,0,0
16,2,0,0,0
18,0,0,0,0
8,0,0,0,0
21,0,0,0,0
18,0,0,0,0
8,0,0,0,0
12,1,0,0,0
9,1,0,0,0
46,0,0,0,0
24,3,0,0,0
2,0,0,0,0
40,0,2,0,0
21,0,0,0,0
11,1,0,0,0
16,1,0,0,0
0,0,0,0,0
6,1,0,0,0
11,0,0,0,0
26,0,0,0,0
35,0,0,0,0
29,0,0,0,0
31,0,0,0,0
22,2,0,0,0
17,1,0,0,0
58,1,0,0,0
35,0,1,0,0
17,1,0,0,0
22,0,0,0,0
5,1,0,0,0
32,1,0,0,0
15,0,0,0,0
4,0,0,0,0
13,0,0,0,0
7,0,0,0,0
19,0,2,0,0
7,1,0,0,0
13,0,0,0,0
68,0,1,0,0
23,0,0,0,0
12,0,0,0,0
6,1,0,0,0
25,2,0,0,0
8,0,0,0,0
8,0,0,0,0
23,1,1,0,0
31,2,0,0,0
11,1,0,0,0
10,0,0,0,0
17,0,0,0,0
10,1,0,0,0
41,1,0,0,0
15,3,0,0,0
13,1,0,0,0
19,0,0,0,0
27,0,0,0,0
4,0,0,0,0
6,2,0,0,0
17,1,0,0,0
30,1,0,0,0
52,0,0,0,0
26,2,0,0,0
17,0,0,0,0
24,0,2,0,0
17,4,0,0,0
24,1,0,0,0
44,1,1,0,0
17,0,0,0,0
13,2,0,0,0
6,0,0,0,0
27,1,0,0,0
9,0,0,0,0
21,0,0,0,0
4,1,0,0,0
8,0,0,0,0
5,0,0,0,0
31,3,0,0,0
6,0,0,0,0
12,0,0,0,0
8,0,0,0,0
10,0,0,0,0
38,1,0,0,0
27,2,0,0,0
5,0,0,0,0
15,0,0,0,0
22,0,0,0,0
16,0,5,0,0
7,0,0,0,0
21,0,0,0,0
14,0,0,0,0
12,0,0,0,0
18,2,0,0,0
11,1,0,0,0
28,0,2,0,0
4,1,0,0,0
11,1,0,0,0
19,1,0,0,0
6,0,0,0,0
19,1,0,0,0
9,5,1,0,0
1,0,0,0,0
15,0,0,0,0
0,1,0,0,0
16,1,0,0,0
21,1,0,0,0
45,0,0,0,0
24,0,0,0,0
0,0,0,0,0
36,4,0,0,0
28,0,0,0,0
19,0,0,0,0
34,1,1,0,0
16,1,0,0,0
129,2,2,0,0
22,0,0,0,0
14,0,0,0,0
10,0,0,0,0
23,0,0,0,0
22,1,0,0,0
9,2,0,0,0
26,0,1,0,0
31,1,0,0,0
53,2,0,0,0
6,2,0,0,0
17,1,2,0,0
11,2,0,0,0
12,0,1,0,0
1,2,0,0,0
15,0,0,0,0
18,2,0,0,0
9,1,0,0,0
9,0,0,0,0
26,2,0,0,0
5,0,0,0,0
7,0,0,0,0
11,0,0,0,0
15,4,1,0,0
23,2,0,0,0
20,2,0,0,0
6,1,0,0,0
23,0,0,0,0
8,0,0,0,0
13,1,0,0,0
17,0,0,0,0
15,0,0,0,0
6,0,1,0,0
35,0,0,0,0
28,3,0,0,0
29,1,0,0,0
11,0,0,0,0
5,1,0,0,0
18,0,0,0,0
18,0,0,0,0
12,1,0,0,0
14,1,0,0,0
18,1,0,0,0
24,0,0,0,0
19,0,0,0,0
3,0,0,0,0
8,0,0,0,0
4,0,1,0,0
74,0,0,0,0
24,2,2,0,0
29,0,0,0,0
10,0,0,0,0
9,0,0,0,0
64,0,0,0,0
1,1,1,0,0
26,1,0,0,0
20,3,0,0,0
22,3,1,0,0
30,1,0,0,0
18,0,0,0,0
38,2,0,0,0
23,0,0,0,0
11,0,1,0,0
4,1,0,0,0
29,1,2,0,0
8,1,0,0,0
11,0,0,0,0
14,1,0,0,0
7,0,0,0,0
8,2,0,0,0
0,0,0,0,0
15,0,0,0,0
4,0,0,0,0
34,1,0,0,0
14,0,0,0,0
28,3,0,0,0
25,2,0,0,0
16,2,0,0,0
12,1,0,0,0
45,0,2,0,0
32,1,0,0,0
26,0,0,0,0
16,0,2,0,0
9,0,1,0,0
15,1,0,0,0
13,0,0,0,0
6,0,0,0,0
5,1,0,0,0
21,0,0,0,0
9,0,0,0,0
17,0,0,0,0
13,0,0,0,0
11,0,0,0,0
10,2,0,0,0
44,0,0,0,0
26,1,0,0,0
21,0,0,0,0
6,0,0,0,0
9,0,0,0,0
43,0,1,0,0
10,0,0,0,0
15,1,0,0,0
14,1,1,0,0
7,0,0,0,0
13,1,0,0,0
46,1,0,0,0
6,0,0,0,0
31,2,1,0,0
26,0,0,0,0
35,0,1,0,0
5,1,0,0,0
1,0,0,0,0
19,0,0,0,0
11,0,0,0,0
21,1,0,0,0
30,0,1,0,0
32,4,0,0,0
13,0,0,0,0
10,0,0,0,0
7,0,1,0,0
5,0,1,0,0
27,0,0,0,0
10,0,0,0,0
23,0,0,0,0
27,0,0,0,0
24,0,0,0,0
14,0,0,0,0
24,1,0,0,0
8,0,0,0,0
18,0,0,0,0
18,0,0,0,0
24,0,0,0,0
28,0,0,0,0
14,0,0,0,0
27,4,0,0,0
23,0,0,0,0
21,1,0,0,0
3,0,0,0,0
39,1,0,0,0
11,2,0,0,0
47,1,0,0,0
6,0,0,0,0
9,0,0,0,0
4,0,0,0,0
27,0,0,0,0
35,0,0,0,0
4,0,0,0,0
23,0,0,0,0
7,0,0,0,0
35,2,0,0,0
20,0,0,0,0
58,0,0,0,0
20,0,1,0,0
15,0,0,0,0
14,0,0,0,0
20,0,0,0,0
37,0,0,0,0
20,1,0,0,0
28,0,0,0,0
8,0,0,0,0
29,0,0,0,0
33,1,0,0,0
10,0,0,0,0
33,0,0,0,0
47,1,1,0,0
19,0,0,0,0
8,0,0,0,0
9,0,0,0,0
15,1,0,0,0
20,1,0,0,0
23,1,0,0,0
11,0,0,0,0
30,1,1,0,0
11,1,0,0,0
22,3,0,0,0
15,0,0,0,0
7,1,1,0,0
14,0,0,0,0
6,1,0,0,0
13,0,0,0,0
19,1,0,0,0
13,1,0,0,0
6,0,0,0,0
14,0,0,0,0
39,1,0,0,0
47,3,0,0,0
39,0,0,0,0
17,0,0,0,0
36,1,1,0,0
19,0,0,0,0
11,1,0,0,0
23,1,0,0,0
22,1,0,0,0
25,1,1,0,0
51,2,0,0,0
14,1,1,0,0
20,0,1,0,0
45,0,0,0,0
6,0,0,0,0
2,1,0,0,0
10,4,0,0,0
29,0,0,0,0
25,1,0,0,0
24,0,1,0,0
23,1,0,0,0
36,2,2,0,0
13,0,1,0,0
16,0,0,0,0
6,0,0,0,0
10,0,0,0,0
19,2,0,0,0
9,0,0,0,0
32,2,0,0,0
19,1,0,0,0
8,1,0,0,0
6,0,1,0,0
20,0,0,0,0
18,0,0,0,0
29,0,0,0,0
44,1,0,0,0
17,1,0,0,0
15,0,0,0,0
28,0,0,0,0
13,1,0,0,0
17,1,0,0,0
13,0,0,0,0
11,0,1,0,0
29,0,1,0,0
39,3,0,0,0
27,2,0,0,0
10,0,0,0,0
4,0,0,0,0
25,1,2,0,0
9,0,1,0,0
14,1,0,0,0
31,2,0,0,0
20,4,0,0,0
12,1,0,0,0
17,0,0,0,0
25,0,0,0,0
10,1,0,0,0
16,1,0,0,0
11,2,0,0,0
11,0,2,0,0
11,0,0,0,0
4,0,0,0,0
25,0,1,0,0
17,0,0,0,0
17,2,1,0,0
23,5,0,0,0
35,2,0,0,0
8,2,0,0,0
26,0,0,0,0
1,0,0,0,0
11,0,0,0,0
43,1,1,0,0
27,1,0,0,0
27,1,0,0,0
6,0,0,0,0
21,1,0,0,0
9,0,1,0,0
18,0,2,0,0
42,1,0,0,0
12,1,1,0,0
7,1,0,0,0
33,1,0,0,0
5,0,1,0,0
27,2,0,0,0
20,1,1,0,0
21,2,1,0,0
21,0,0,0,0
33,0,0,0,0
18,1,0,0,0
39,1,0,0,0
22,1,0,0,0
31,0,0,0,0
10,1,0,0,0
6,0,0,0,0
30,0,0,0,0
21,1,0,0,0
14,1,1,0,0
9,0,2,0,0
49,8,0,0,0
10,1,0,0,0
26,0,0,0,0
25,2,0,0,0
31,1,0,0,0
5,0,0,0,0
14,0,0,0,0
32,0,0,0,0
13,0,1,0,0
10,0,0,0,0
50,0,0,0,0
6,0,0,0,0
19,1,0,0,0
24,1,0,0,0
25,0,0,0,0
24,0,0,0,0
14,0,0,0,0
34,1,0,0,0
12,2,0,0,0
13,1,0,0,0
27,0,0,0,0
13,0,0,0,0
25,0,0,0,0
21,0,0,0,0
15,0,0,0,0
14,0,0,0,0
18,0,0,0,0
27,1,0,0,0
23,1,0,0,0
17,0,0,0,0
9,1,0,0,0
11,0,0,0,0
13,1,0,0,0
14,2,0,0,0
16,0,0,0,0
19,0,0,0,0
29,6,1,0,0
15,1,0,0,0
2,1,1,0,0
17,0,0,0,0
39,0,0,0,0
14,3,0,0,0
9,1,0,0,0
50,0,0,0,0
11,0,0,0,0
19,2,0,0,0
24,0,1,0,0
27,0,0,0,0
14,3,0,0,0
11,1,0,0,0
9,0,1,0,0
5,1,0,0,0
5,1,0,0,0
32,2,0,0,0
15,1,0,0,0
1,1,0,0,0
36,4,0,0,0
18,1,0,0,0
10,0,0,0,0
31,4,2,0,0
18,2,0,0,0
59,9,0,0,0
28,0,0,0,0
19,1,0,0,0
40,0,0,0,0
55,0,0,0,0
5,1,0,0,0
40,0,1,0,0
8,0,0,0,0
10,0,0,0,0
11,1,0,0,0
15,2,1,0,0
19,1,0,0,0
19,1,0,0,0
13,0,0,0,0
26,0,0,0,0
4,1,0,0,0
44,1,0,0,0
34,2,2,0,0
28,0,0,0,0
18,2,0,0,0
11,1,0,0,0
8,0,0,0,0
34,0,0,0,0
18,0,0,0,0
28,1,0,0,0
10,0,0,0,0
33,0,0,0,0
18,6,0,0,0
26,0,0,0,0
23,3,0,0,0
13,1,0,0,0
13,1,1,0,0
15,1,0,0,0
8,0,0,0,0
8,1,0,0,0
38,0,0,0,0
4,0,0,0,0
42,0,0,0,0
29,1,1,0,0
13,1,0,0,0
14,0,0,0,0
22,0,0,0,0
13,1,1,0,0
21,1,1,0,0
25,1,0,0,0
15,0,1,0,0
9,1,0,0,0
26,2,0,0,0
15,0,0,0,0
34,0,2,0,0
50,0,0,0,0
25,4,0,0,0
9,1,1,0,0
20,0,0,0,0
13,1,0,0,0
7,0,0,0,0
50,0,0,0,0
16,0,1,0,0
20,0,1,0,0
16,1,0,0,0
16,0,1,0,0
6,0,0,0,0
6,0,0,0,0
18,1,0,0,0
41,3,0,0,0
3,0,0,0,0
26,0,0,0,0
11,0,0,0,0
12,0,0,0,0
12,0,0,0,0
22,2,0,0,0
11,0,0,0,0
132,7,0,0,0
13,0,0,0,0
25,2,0,0,0
10,0,0,0,0
14,0,0,0,0
20,0,0,0,0
34,0,0,0,0
43,0,0,0,0
33,2,2,0,0
26,4,0,0,0
12,1,0,0,1
7,0,0,0,1
12,0,0,0,1
11,0,0,0,1
2,0,0,0,1
9,0,0,0,1
12,0,0,0,1
9,0,0,0,1
6,0,0,0,1
19,1,0,0,1
11,0,1,0,1
14,0,0,0,1
10,0,1,0,1
15,1,2,0,1
11,0,0,0,1
7,0,0,0,1
15,0,0,0,1
6,0,0,0,1
9,1,0,0,1
8,0,1,0,1
11,0,0,0,1
12,0,1,0,1
10,0,0,0,1
15,0,0,0,1
4,0,0,0,1
7,0,0,0,1
23,0,0,0,1
8,0,0,0,1
28,0,0,0,1
24,0,1,0,1
5,0,0,0,1
21,1,0,0,1
19,1,0,0,1
20,2,0,0,1
5,0,1,0,1
10,0,0,0,1
19,0,1,0,1
30,0,0,0,1
18,0,2,0,1
34,0,0,0,1
43,3,0,0,1
31,2,0,0,1
22,0,0,0,1
23,0,0,0,1
7,0,0,0,1
68,3,3,0,1
11,0,0,0,1
13,0,0,0,1
20,0,0,0,1
7,0,0,0,1
13,0,0,0,1
12,0,1,0,1
21,0,0,0,1
25,1,0,0,1
11,1,0,0,1
9,0,0,0,1
12,0,0,0,1
15,2,0,0,1
16,1,0,0,1
38,1,1,0,1
12,0,0,0,1
18,0,0,0,1
64,1,1,0,1
2,0,0,0,1
5,0,0,0,1
60,2,1,0,1
11,0,0,0,1
24,1,1,0,1
21,0,0,0,1
14,0,0,0,1
55,0,0,0,1
9,0,0,0,1
10,0,0,0,1
9,0,0,0,1
13,1,0,0,1
10,0,0,0,1
13,0,0,0,1
12,0,0,0,1
25,0,0,0,1
8,0,0,0,1
11,1,0,0,1
6,0,0,0,1
9,0,0,0,1
20,0,1,0,1
6,2,0,0,1
4,0,0,0,1
19,0,0,0,1
10,0,0,0,1
8,0,1,0,1
41,4,0,0,1
14,0,0,0,1
3,0,0,0,1
12,3,0,0,1
7,0,0,0,1
7,0,0,0,1
10,0,1,0,1
13,0,0,0,1
14,0,0,0,1
0,1,0,0,1
10,0,0,0,1
8,0,0,0,1
11,1,0,0,1
16,0,0,0,1
62,1,1,0,1
9,1,0,0,1
13,1,0,0,1
9,0,0,0,1
19,0,0,0,1
9,0,0,0,1
13,0,0,0,1
14,0,0,0,1
20,0,0,0,1
11,0,0,0,1
11,0,0,0,1
15,1,1,0,1
19,2,0,0,1
9,0,0,0,1
3,0,0,0,1
22,0,1,0,1
3,1,0,0,1
8,2,0,0,1
19,0,0,0,1
50,3,0,0,1
50,0,3,0,1
11,0,0,0,1
20,0,0,0,1
46,0,3,0,1
8,0,0,0,1
7,0,0,0,1
23,0,0,0,1
18,0,0,0,1
45,3,0,0,1
3,0,0,0,1
15,0,0,0,1
14,1,0,0,1
19,0,0,0,1
30,3,0,0,1
21,0,0,0,1
12,1,0,0,1
5,0,0,0,1
11,1,1,0,1
13,0,1,0,1
36,3,0,0,1
34,2,0,0,1
9,0,0,0,1
29,1,1,0,1
29,0,0,0,1
16,0,0,0,1
50,0,0,0,1
39,1,0,0,1
52,0,1,0,1
27,0,0,0,1
8,0,0,0,1
12,0,1,0,1
7,0,0,0,1
31,0,1,0,1
11,1,0,0,1
30,0,0,0,1
16,2,0,0,1
4,1,0,0,1
3,0,0,0,1
3,0,0,0,1
32,1,0,0,1
22,0,0,0,1
15,1,0,0,1
29,0,0,0,1
15,0,0,0,1
7,0,0,0,1
28,1,0,0,1
28,0,0,0,1
10,0,0,0,1
14,0,0,0,1
21,0,1,0,1
27,1,0,0,1
17,0,0,0,1
2,0,0,0,1
10,0,0,0,1
23,0,0,0,1
35,0,0,0,1
39,2,1,0,1
14,2,0,0,1
14,0,0,0,1
5,0,0,0,1
2,0,0,0,1
32,0,1,0,1
30,0,1,0,1
11,1,0,0,1
16,1,0,0,1
15,0,1,0,1
17,1,0,0,1
70,1,3,0,1
12,0,1,0,1
12,0,1,0,1
4,0,0,0,1
19,0,0,0,1
34,0,0,0,1
16,0,0,0,1
37,1,0,0,1
18,1,0,0,1
12,0,0,0,1
52,0,0,0,1
12,1,0,0,1
19,1,0,0,1
53,1,0,0,1
12,0,0,0,1
6,0,0,0,1
14,0,1,0,1
23,0,0,0,1
48,1,4,0,1
8,0,2,0,1
17,0,0,0,1
32,0,0,0,1
22,1,1,0,1
20,0,0,0,1
7,0,0,0,1
24,0,0,0,1
69,0,0,0,1
9,0,2,0,1
11,0,0,0,1
8,0,0,0,1
10,0,0,0,1
14,0,0,0,1
46,0,0,0,1
38,0,0,0,1
10,0,0,0,1
14,0,0,0,1
118,5,0,0,1
8,0,0,0,1
5,0,0,0,1
16,0,1,0,1
12,2,0,0,1
29,0,0,0,1
51,4,1,0,1
19,2,0,0,1
18,0,1,0,1
26,2,1,0,1
45,1,1,0,1
9,0,1,0,1
12,0,0,0,1
27,1,0,0,1
7,0,0,0,1
34,0,0,0,1
44,3,0,0,1
44,3,0,0,1
9,0,0,0,1
17,0,0,0,1
17,1,0,0,1
9,0,0,0,1
12,0,0,0,1
12,0,1,0,1
32,3,0,0,1
8,0,0,0,1
10,0,0,0,1
21,0,0,0,1
24,0,0,0,1
5,0,0,0,1
12,0,0,0,1
53,2,0,0,1
22,0,0,0,1
9,0,0,0,1
16,0,0,0,1
12,0,1,0,1
24,0,0,0,1
44,1,0,0,1
21,0,0,0,1
14,0,0,0,1
31,0,0,0,1
20,1,2,0,1
10,1,0,0,1
1,0,0,0,1
20,0,0,0,1
75,9,4,0,1
21,1,0,0,1
7,0,0,0,1
15,1,0,0,1
6,1,0,0,1
2,0,0,0,1
33,1,0,0,1
25,3,0,0,1
23,0,0,0,1
16,0,1,0,1
28,0,0,0,1
9,0,0,0,1
6,1,0,0,1
36,0,0,0,1
25,2,0,0,1
16,0,1,0,1
6,3,0,0,1
18,0,0,0,1
21,1,1,0,1
5,0,0,0,1
6,0,0,0,1
23,0,0,0,1
24,0,0,0,1
26,0,0,0,1
40,0,0,0,1
13,0,0,0,1
16,1,0,0,1
42,0,1,0,1
27,0,0,0,1
32,0,0,0,1
32,2,0,0,1
13,0,0,0,1
6,0,0,0,1
9,0,1,0,1
21,0,0,0,1
33,2,1,0,1
65,1,2,0,1
27,0,0,0,1
13,1,0,0,1
7,0,0,0,1
8,0,0,0,1
3,1,0,0,1
25,1,0,0,1
9,0,0,0,1
22,0,0,0,1
5,0,0,0,1
27,2,0,0,1
28,0,0,0,1
1,0,0,0,1
4,1,0,0,1
15,0,0,0,1
33,1,0,0,1
7,0,0,0,1
17,1,0,0,1
105,3,1,0,1
29,0,0,0,1
21,0,0,0,1
45,0,2,0,1
9,0,1,0,1
11,0,0,0,1
53,1,0,0,1
23,0,1,0,1
19,0,0,0,1
18,0,0,0,1
17,0,0,0,1
10,0,0,0,1
11,0,0,0,1
9,0,0,0,1
8,0,0,0,1
14,1,0,0,1
18,2,0,0,1
23,1,0,0,1
60,1,0,0,1
8,0,0,0,1
10,0,1,0,1
9,2,0,0,1
21,1,0,0,1
18,0,0,0,1
21,0,0,0,1
27,0,0,0,1
14,0,0,0,1
12,0,0,0,1
29,0,0,0,1
33,0,0,0,1
0,1,0,0,1
9,0,0,0,1
27,0,1,0,1
4,0,0,0,1
5,1,0,0,1
22,0,0,0,1
19,1,0,0,1
17,0,1,0,1
9,0,0,0,1
36,1,0,0,1
33,1,0,0,1
40,3,0,0,1
27,1,1,0,1
7,0,0,0,1
4,1,0,0,1
6,0,0,0,1
15,1,0,0,1
4,0,0,0,1
21,0,1,0,1
22,1,0,0,1
3,0,0,0,1
13,0,0,0,1
14,1,0,0,1
27,0,0,0,1
72,0,0,0,1
53,1,1,0,1
69,1,1,0,1
9,1,0,0,1
9,0,0,0,1
4,0,0,0,1
34,2,0,0,1
17,0,0,0,1
19,0,0,0,1
7,0,0,0,1
30,1,3,0,1
25,1,0,0,1
21,2,1,0,1
11,0,0,0,1
